,nodes,EC
584,709,0.007713807800836983
585,705,0.007650068228650792
586,888,0.007649110774487963
587,287,0.007565844927999473
588,378,0.007536885830401994
589,178,0.00750311575319006
590,319,0.0074859671884062225
591,920,0.007476078584398787
592,837,0.007447356380584505
593,921,0.007434545948730774
594,778,0.007434292557486911
595,514,0.007423980892152236
596,523,0.007366390472293435
597,722,0.007363865369087854
598,158,0.007340107401873147
599,418,0.007320991706133179
600,427,0.007313349504959496
601,810,0.007288300661974061
602,94,0.007277474786606148
603,605,0.007248668189437373
604,475,0.007220208820489073
605,479,0.007211406998185562
606,113,0.007195167191606819
607,907,0.007144363611152576
608,718,0.007117883209240488
609,914,0.007038082613345027
610,171,0.007021025284830048
611,712,0.007011456268039413
612,760,0.006987138739954338
613,613,0.006978680953364551
614,223,0.0069774317046784
615,533,0.006972411482692968
616,556,0.006960222465530999
617,975,0.0069583946120568676
618,280,0.006926947660655644
619,703,0.0068781470661567
620,540,0.006774881561063919
621,300,0.00677293897684542
622,108,0.00677020255037091
623,464,0.0067225084497957825
624,228,0.006713992122494595
625,31,0.006710125991845811
626,616,0.006702883020214717
627,485,0.006675012878943053
628,793,0.00662438462951923
629,624,0.00654934714608683
630,818,0.006547315469683302
631,699,0.006545646759903467
632,176,0.006524719787434092
633,945,0.006504464247913955
634,790,0.006500935018233819
635,823,0.006500143732450955
636,956,0.006401901631427594
637,953,0.006342364235007453
638,447,0.006316928127606137
639,369,0.006298116416009105
640,680,0.006297000014721131
641,291,0.006260321441282495
642,811,0.006237754176505703
643,700,0.006209004683119448
644,611,0.006185821280278868
645,740,0.006175672557637016
646,873,0.006173251587339072
647,830,0.006121037404623369
648,786,0.006090541333934031
649,794,0.006050748797418253
650,847,0.006050159958192187
651,674,0.006036857667022667
652,678,0.006025090374991363
653,248,0.0059825284487390554
654,610,0.005975270668029154
655,601,0.005955050415521546
656,833,0.0059104318323530474
657,138,0.005842282547336392
658,294,0.005840133739723063
659,964,0.0058324758722085495
660,812,0.005789799587404841
661,937,0.005784746691114268
662,736,0.005780737772267665
663,478,0.005759120975641148
664,961,0.005754982254986083
665,769,0.005751256231880336
666,911,0.005738592404579807
667,994,0.005708737594184622
668,820,0.005695863013369235
669,913,0.0056867841483262726
670,558,0.0056789550342891335
671,95,0.005661124285219084
672,325,0.005641710693486001
673,929,0.00563687983724397
674,848,0.005596019089239871
675,796,0.005552550684089756
676,809,0.005520450261009735
677,839,0.005495629862496664
678,420,0.005491060983346513
679,143,0.005453240096907192
680,800,0.005444682867292821
681,935,0.005412365287697177
682,578,0.005408044185375778
683,977,0.00540357453517627
684,490,0.005355246174274223
685,707,0.0053471749981717
686,241,0.005334305416506428
687,252,0.005318094362827313
688,260,0.005318094362827313
689,623,0.005313669537940083
690,621,0.005288565739279513
691,711,0.005280858185663442
692,668,0.005196300943945086
693,828,0.005176709875450493
694,576,0.005166398558237465
695,862,0.005166264963058729
696,651,0.005145061904198186
697,748,0.005135098920638869
698,939,0.00510164825957369
699,850,0.005091281052441037
700,491,0.005086926032679729
701,468,0.005082968211899614
702,476,0.005080831025450978
703,125,0.0050690204421890775
704,507,0.005062398446642917
705,974,0.0050469724614316605
706,807,0.005035765490210013
707,867,0.005024035139062622
708,373,0.005021685781996445
709,985,0.005009677867502134
710,816,0.0049996101924760184
711,814,0.00499790917185189
712,527,0.004991568833854703
713,771,0.0049873426850840265
714,992,0.004936426528714439
715,460,0.004892645838315811
716,845,0.0048759276441513845
717,170,0.004868126625125637
718,1066,0.004854790799307817
719,510,0.004841756626592469
720,581,0.004830968428234019
721,752,0.004814319104958033
722,852,0.004761888343142791
723,756,0.004750329239806761
724,936,0.004698252925394843
725,931,0.004694761408387596
726,555,0.004692419240873743
727,349,0.004633206933006605
728,545,0.004559188837442135
729,526,0.004549047830031919
730,150,0.0045295087197033766
731,622,0.004507457373563167
732,1000,0.004483730290153742
733,1049,0.004474098483624409
734,231,0.0044680030869253574
735,901,0.004464649290071137
736,505,0.004462366215887197
737,942,0.004455202090757441
738,959,0.004450265977435633
739,559,0.004445690021278072
740,508,0.0044070721976626065
741,569,0.004393781123382937
742,805,0.004381494064930157
743,981,0.004380508881177192
744,951,0.004341506807075858
745,59,0.004339466566907995
746,995,0.004326902947633359
747,546,0.004307475994345699
748,179,0.004258617745862118
749,868,0.004257505400078458
750,579,0.004252259139840605
751,928,0.004243175161879988
752,943,0.004223125424211523
753,1009,0.004215030209291419
754,960,0.004208528255406996
755,462,0.004142674845658031
756,620,0.00412809003042576
757,825,0.004110548407849709
758,854,0.0041053654236908365
759,761,0.004072994744611145
760,303,0.004059367866065099
761,1005,0.004050657405540238
762,516,0.004046055184832798
763,859,0.004039661274408024
764,688,0.004010628810681026
765,586,0.004009533406390485
766,813,0.004005228582911112
767,730,0.004001264036486492
768,954,0.003979967684441279
769,1068,0.003975390031176048
770,798,0.003966511838406834
771,973,0.003951030523702642
772,865,0.003950629279472602
773,726,0.0039475527090226895
774,630,0.003930228321194615
775,489,0.003902504210188068
776,871,0.0038830572712154295
777,821,0.0038823157218309664
778,619,0.0038602309272421846
779,318,0.0038380275644233877
780,685,0.003832901380824671
781,538,0.003771334002201746
782,405,0.0037678819161676503
783,878,0.0037676623262727664
784,986,0.003756024861479187
785,575,0.0037531077789416554
786,534,0.0037491968409753035
787,1031,0.003742335638872132
788,498,0.00371629357810228
789,629,0.003705623286445956
790,984,0.00368001798369485
791,293,0.0036796669803937625
792,765,0.0036663782077859487
793,925,0.0036218902910860828
794,1008,0.0035879532226564333
795,654,0.0035782823215347037
796,843,0.0035651994302858666
797,547,0.0035448895311251953
798,738,0.0035282323323796586
799,588,0.003527674070524005
800,1025,0.0035124292777917016
801,635,0.003508764791298679
802,1033,0.003501320009590303
803,317,0.0034988170958027624
804,607,0.003470602181247011
805,99,0.003470149064494101
806,1001,0.003430834621231307
807,596,0.00342570122599878
808,97,0.0034198479823269942
809,772,0.003412823062205291
810,734,0.003412009423052867
811,308,0.003408280431795908
812,423,0.0033897300675383778
813,853,0.0033879380701350324
814,727,0.003385280331603444
815,834,0.0033746407697639795
816,799,0.0033735733037783544
817,609,0.0033618983229308417
818,863,0.003361051187951581
819,713,0.0033411657286760836
820,582,0.003327340714536854
821,496,0.0032743948518603387
822,633,0.003246511612023383
823,449,0.0032345205239904615
824,903,0.003223586188864356
825,877,0.003223316839748037
826,535,0.003220072557086641
827,448,0.00319665441706345
828,721,0.0031731352303154517
829,663,0.003167211165756359
830,532,0.003146681714834747
831,1069,0.0031430766726238935
832,846,0.0030980562911075765
833,110,0.003090535569977147
834,1006,0.0030842611628093403
835,481,0.003068738005793205
836,672,0.0030590213239004857
837,159,0.0030590056361127715
838,824,0.003034714183570421
839,702,0.003027679033155317
840,717,0.0029810927149920637
841,918,0.0029700448629863744
842,477,0.0029663739178514732
843,955,0.0029648924785136105
844,958,0.0029648924785136105
845,874,0.0029388967514478227
846,838,0.0029027428950738547
847,301,0.002898595941992469
848,1034,0.0028976983317053236
849,172,0.002897255077241102
850,528,0.0028944996796415948
851,881,0.002873947754787441
852,1032,0.002808188741021194
853,763,0.00279967590031046
854,521,0.002789689919274247
855,1037,0.0027633286779325697
856,897,0.0027562998317283414
857,1067,0.0027447772563083993
858,775,0.0027390237071968134
859,536,0.002726294678020292
860,829,0.0027261163461756144
861,916,0.0026866207503864798
862,34,0.0026825178740149938
863,35,0.0026825178740149938
864,36,0.0026825178740149938
865,979,0.0026508308841599677
866,836,0.002642358779220131
867,922,0.0026416378671078773
868,543,0.0026318206668954386
869,225,0.0026261013451029363
870,487,0.0026138207372725605
871,492,0.0026138207372725605
872,493,0.0026138207372725605
873,762,0.002580654460888732
874,989,0.002574352013131711
875,817,0.0025699896447133274
876,788,0.0025617075045418192
877,880,0.002560428218798184
878,1070,0.002558485885016577
879,101,0.0025458526861732527
880,751,0.0025452764420995427
881,934,0.002500565120539568
882,991,0.0024945915784676084
883,1012,0.002482030398082676
884,912,0.0024623567179557116
885,806,0.002441848897694149
886,754,0.00243679955572252
887,819,0.002431942942373468
888,941,0.002430450148456546
889,927,0.002417877392750639
890,174,0.002414540235731035
891,940,0.002413097625231477
892,949,0.002391361341312015
893,773,0.002378852852472116
894,341,0.0023700605805428514
895,777,0.002366636564721147
896,950,0.0023582482524320434
897,967,0.0023505819013026506
898,666,0.002336303516665832
899,915,0.002308178591708232
900,1019,0.002261018315618565
901,549,0.002246737932599306
902,737,0.0022419768294172308
903,781,0.0022354948368315344
904,344,0.0022121132502778327
905,906,0.0021903885668756954
906,962,0.002151603194113579
907,652,0.0021501702352630047
908,684,0.0021500016511865976
909,612,0.002130025667662814
910,963,0.0021216405290729132
911,965,0.0021216405290729132
912,802,0.002103258142075239
913,803,0.002103258142075239
914,1002,0.002090864987256685
915,1097,0.0020833837697477268
916,497,0.0020824058100400765
917,1004,0.002058878932552184
918,1054,0.0020544547124096
919,1099,0.0020482826018528356
920,664,0.0020447249596718207
921,1010,0.002038974981543863
922,923,0.002005245789246571
923,1072,0.001939381887668844
924,530,0.0019370076347032955
925,529,0.001928862719395407
926,870,0.001901046001613856
927,681,0.0018914343868747159
928,604,0.0018825654568524115
929,926,0.0018632018074862461
930,1042,0.0018554935073128922
931,1061,0.0018307083975741634
932,876,0.00180796919749411
933,1013,0.0017943097694495423
934,733,0.0017874031233569905
935,524,0.0017696975504745197
936,784,0.0017627834296039568
937,864,0.0017607948414436663
938,1030,0.0017515354738174601
939,899,0.0017081733777661895
940,909,0.0017052490613505458
941,309,0.0017001445088357593
942,1022,0.0016827567068751178
943,638,0.0016791465891996824
944,739,0.0016714735007897865
945,1060,0.001666403371884427
946,1023,0.0016658327561804547
947,987,0.001661518151450395
948,1059,0.0016491147885181925
949,924,0.0016345933264440221
950,1011,0.0016251650410003292
951,1045,0.0016224068338691047
952,689,0.0015922239158691887
953,976,0.0015908805778926773
954,822,0.0015861012178506459
955,608,0.0015858141235638664
956,840,0.0015808978252584616
957,1029,0.0015582659210008163
958,1036,0.001554864184536071
959,525,0.001554593862017767
960,932,0.0015519429543923281
961,851,0.0015436147617664576
962,669,0.0015221136626497778
963,988,0.0015004651731815159
964,560,0.001491549664530516
965,224,0.0014899643880906795
966,1021,0.0014693596373216938
967,1073,0.0014583258590689032
968,1038,0.0014525917045162765
969,495,0.0014414528139242734
970,753,0.0014361198001096019
971,933,0.0014268440113104205
972,1074,0.0014193431221237703
973,966,0.0014120462905087155
974,930,0.0014085858993575149
975,968,0.0014064845214139816
976,1077,0.0014030364543864498
977,1040,0.0013929349928725925
978,938,0.0013740712258247772
979,682,0.0013724743804740948
980,770,0.0013551396099451077
981,900,0.0013295283760746434
982,978,0.001298397011448974
983,636,0.0012746482539660316
984,1052,0.0012501935592245138
985,969,0.0012499913645154103
986,970,0.0012499913645154103
987,882,0.0012414861621576048
988,1104,0.00123929900198867
989,1053,0.001239130381259376
990,715,0.001233974736226706
991,1024,0.0012159934607264154
992,1026,0.0012159934607264154
993,1044,0.0012124220426265337
994,625,0.0012115468740174955
995,872,0.001193440235378152
996,875,0.001193440235378152
997,1015,0.0011916612502692367
998,902,0.001184453990906345
999,898,0.0011809145826852884
1000,910,0.00115861555347951
1001,855,0.001138966144043206
1002,856,0.001138966144043206
1003,857,0.001138966144043206
1004,615,0.0011241917721014306
1005,617,0.0011241917721014306
1006,618,0.0011241917721014306
1007,1046,0.0011163519842373334
1008,1085,0.0011069180253243738
1009,1096,0.0010907218398919292
1010,1111,0.001079333931474428
1011,1115,0.0010758819316461618
1012,998,0.0010719377285214832
1013,673,0.0010711784015831915
1014,1003,0.0010667670979559597
1015,908,0.0010530316690378632
1016,1062,0.001047874735364622
1017,879,0.0010357052349177637
1018,574,0.0010221535576055113
1019,841,0.0010210255518036404
1020,1058,0.0010050387231455584
1021,1089,0.0009976309711930205
1022,1020,0.0009870140009952816
1023,990,0.0009843242228232522
1024,842,0.0009811625962713902
1025,849,0.0009594597787820628
1026,983,0.0009514761854997378
1027,993,0.0009470044480464437
1028,626,0.000943588898959917
1029,767,0.0009270724449365897
1030,1065,0.0009150866367277034
1031,1007,0.0008833951152523383
1032,1035,0.0008800025516385527
1033,1075,0.0008688321900012466
1034,1083,0.0008673340273498296
1035,614,0.0008659841673721113
1036,1050,0.0008644076125189881
1037,1086,0.0008198532730630033
1038,1014,0.0007994692010034312
1039,683,0.000792925723653632
1040,844,0.0007763344002037025
1041,1092,0.000775253510480999
1042,1116,0.0007548751046494145
1043,971,0.0007085238713511564
1044,972,0.0007085238713511564
1045,946,0.000692967226162864
1046,1112,0.0006892080674450408
1047,1076,0.0006749058178760132
1048,759,0.0006688866288716652
1049,1018,0.0006559424066573613
1050,515,0.0006406914464227829
1051,518,0.0006406914464227829
1052,731,0.0006346955736692013
1053,732,0.0006346955736692013
1054,513,0.0006260262699950673
1055,866,0.0006247165129090488
1056,1057,0.0006176975938236955
1057,627,0.0006096042551981743
1058,1094,0.0006079512936279176
1059,716,0.0006070238387427061
1060,1028,0.0006019426188193214
1061,1016,0.0005579926414503319
1062,1108,0.0005533119146947831
1063,1109,0.0005533119146947831
1064,1110,0.0005533119146947831
1065,1087,0.000542539967151659
1066,1088,0.000542539967151659
1067,1093,0.0005349606251565204
1068,997,0.0005169859995619347
1069,999,0.0005157846449822185
1070,1056,0.0005001514249522009
1071,831,0.0004961260007145291
1072,996,0.0004937706406591061
1073,1039,0.0004823456363264126
1074,1041,0.0004823456363264126
1075,1113,0.0004720899365618747
1076,1043,0.0004704696513609476
1077,750,0.00046943076866243726
1078,861,0.00046875312819677896
1079,1091,0.00046608055454840173
1080,1079,0.00045433935845430964
1081,1105,0.00045248728378003404
1082,1123,0.00044676100530446146
1083,501,0.0004301514628825294
1084,1101,0.00042052752176824387
1085,1027,0.00041248427398437654
1086,905,0.00040524754191191797
1087,804,0.0004039235408065243
1088,1048,0.0003952644561838407
1089,1017,0.0003940746543196404
1090,1064,0.00034850919299396526
1091,827,0.00034536730150834337
1092,1084,0.0003230766573659346
1093,1106,0.00031332535295974676
1094,1095,0.00030001680519853877
1095,1080,0.00029817144490717974
1096,1081,0.00029817144490717974
1097,1082,0.00029817144490717974
1098,1114,0.0002975648977695374
1099,1107,0.00028489265587519776
1100,917,0.00027190963972976767
1101,1119,0.00027171987098255536
1102,1047,0.00023533235113893896
1103,1078,0.00022968153069867107
1104,1100,0.00022897945973113405
1105,947,0.00022333041084308364
1106,948,0.00022333041084308364
1107,1125,0.00021612611562353613
1108,1121,0.00021452180049387132
1109,1063,0.0002142650838027976
1110,896,0.0001956715619252156
1111,1071,0.0001932695528166438
1112,1055,0.00018072893506714316
1113,1126,0.00017294957090482394
1114,634,0.00016483991531252967
1115,1098,0.00016105297826887898
1116,1090,0.00015266898191882209
1117,757,0.00014744556854582856
1118,758,0.00014744556854582856
1119,1118,0.00014316215381137247
1120,1117,0.00013285902858097267
1121,1129,9.348409299714784e-05
1122,1122,8.638897584762937e-05
1123,1127,8.111475876079734e-05
1124,1120,6.789904083266407e-05
1125,1103,6.532288762334178e-05
1126,1128,6.026380446628483e-05
1127,1102,4.4686804729163906e-05
1128,1131,3.9517810030175275e-05
1129,1051,3.017745112926029e-05
1130,1124,2.4921246542338046e-05
1131,1130,2.1900579321030834e-05
1132,1132,1.5193828117846606e-05
